id:int	labels:label	type	flags:string_array	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment
1049	AST	AST_EXPR_LIST		147		0	716		""			
1050	AST	AST_ASSIGN		147		0	716		""			
1051	AST	AST_VAR		147		0	716		""			
1052	AST	string		147	"i"	0	716		""			
1053	AST	integer		147	0	1	716		""			
1054	AST	AST_EXPR_LIST		147		1	716		""			
1055	AST	AST_BINARY_OP	BINARY_IS_SMALLER	147		0	716		""			
1056	AST	AST_VAR		147		0	716		""			
1057	AST	string		147	"i"	0	716		""			
1058	AST	AST_BINARY_OP	BINARY_SUB	147		1	716		""			
1059	AST	AST_CALL		147		0	716		""			
1060	AST	AST_NAME	NAME_NOT_FQ	147		0	716		""			
1061	AST	string		147	"count"	0	716		""			
1062	AST	AST_ARG_LIST		147		1	716		""			
1063	AST	AST_VAR		147		0	716		""			
1064	AST	string		147	"dirs"	0	716		""			
1065	AST	integer		147	2	1	716		""			
1066	AST	AST_EXPR_LIST		147		2	716		""			
1067	AST	AST_POST_INC		147		0	716		""			
1068	AST	AST_VAR		147		0	716		""			
1069	AST	string		147	"i"	0	716		""			
1070	AST	AST_STMT_LIST		147		3	716		""			
1071	AST	AST_ASSIGN_OP	BINARY_CONCAT	148		0	716		""			
1072	AST	AST_VAR		148		0	716		""			
1073	AST	string		148	"parentdir"	0	716		""			
1074	AST	AST_BINARY_OP	BINARY_CONCAT	148		1	716		""			
1075	AST	AST_DIM		148		0	716		""			
1076	AST	AST_VAR		148		0	716		""			
1077	AST	string		148	"dirs"	0	716		""			
1078	AST	AST_VAR		148		1	716		""			
1079	AST	string		148	"i"	0	716		""			
1080	AST	string		148	"/"	1	716		""			
1081	AST	AST_ECHO		151		22	716		""			
1082	AST	string		151	"<table>"	0	716		""			
1083	AST	AST_ECHO		152		23	716		""			
1084	AST	string		152	"<tr><th>Name</th><th>Date</th><th>Size</th></tr>"	0	716		""			
1085	AST	AST_ECHO		153		24	716		""			
1086	AST	AST_BINARY_OP	BINARY_CONCAT	153		0	716		""			
1087	AST	AST_BINARY_OP	BINARY_CONCAT	153		0	716		""			
1088	AST	string		153	"<tr><td><a href=\""	0	716		""			
1089	AST	AST_DIM		153		1	716		""			
1090	AST	AST_VAR		153		0	716		""			
1091	AST	string		153	"_SERVER"	0	716		""			
1092	AST	string		153	"PHP_SELF"	1	716		""			
1093	AST	AST_ENCAPS_LIST		153		1	716		""			
1094	AST	string		153	"?dir="	0	716		""			
1095	AST	AST_VAR		153		1	716		""			
1096	AST	string		153	"parentdir"	0	716		""			
1097	AST	string		153	"\">../</a></td><td> </td><td> </td></tr>"	2	716		""			
1098	AST	AST_ASSIGN		156		25	716		""			
1099	AST	AST_VAR		156		0	716		""			
1100	AST	string		156	"listingfiles"	0	716		""			
1101	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	156		1	716		""			
1102	AST	AST_ASSIGN		157		26	716		""			
1103	AST	AST_VAR		157		0	716		""			
1104	AST	string		157	"listingdirs"	0	716		""			
1105	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	157		1	716		""			
1106	AST	AST_IF		159		27	716		""			
1107	AST	AST_IF_ELEM		159		0	716		""			
1108	AST	AST_ASSIGN		159		0	716		""			
1109	AST	AST_VAR		159		0	716		""			
1110	AST	string		159	"handle"	0	716		""			
1111	AST	AST_UNARY_OP	UNARY_SILENCE	159		1	716		""			
1112	AST	AST_CALL		159		0	716		""			
1113	AST	AST_NAME	NAME_NOT_FQ	159		0	716		""			
1114	AST	string		159	"opendir"	0	716		""			
1115	AST	AST_ARG_LIST		159		1	716		""			
1116	AST	AST_VAR		159		0	716		""			
1117	AST	string		159	"curdir"	0	716		""			
1118	AST	AST_STMT_LIST		159		1	716		""			
1119	AST	AST_WHILE		160		0	716		""			
1120	AST	AST_ASSIGN		160		0	716		""			
1121	AST	AST_VAR		160		0	716		""			
1122	AST	string		160	"o"	0	716		""			
1123	AST	AST_CALL		160		1	716		""			
1124	AST	AST_NAME	NAME_NOT_FQ	160		0	716		""			
1125	AST	string		160	"readdir"	0	716		""			
1126	AST	AST_ARG_LIST		160		1	716		""			
1127	AST	AST_VAR		160		0	716		""			
1128	AST	string		160	"handle"	0	716		""			
1129	AST	AST_STMT_LIST		160		1	716		""			
1130	AST	AST_IF		161		0	716		""			
1131	AST	AST_IF_ELEM		161		0	716		""			
1132	AST	AST_BINARY_OP	BINARY_BOOL_OR	161		0	716		""			
1133	AST	AST_BINARY_OP	BINARY_IS_EQUAL	161		0	716		""			
1134	AST	AST_VAR		161		0	716		""			
1135	AST	string		161	"o"	0	716		""			
1136	AST	string		161	"."	1	716		""			
1137	AST	AST_BINARY_OP	BINARY_IS_EQUAL	161		1	716		""			
1138	AST	AST_VAR		161		0	716		""			
1139	AST	string		161	"o"	0	716		""			
1140	AST	string		161	".."	1	716		""			
1141	AST	AST_CONTINUE		161		1	716		""			
1142	AST	NULL		161		0	716		""			
1143	AST	AST_IF		162		1	716		""			
1144	AST	AST_IF_ELEM		162		0	716		""			
1145	AST	AST_BINARY_OP	BINARY_IS_EQUAL	162		0	716		""			
1146	AST	AST_UNARY_OP	UNARY_SILENCE	162		0	716		""			
1147	AST	AST_CALL		162		0	716		""			
1148	AST	AST_NAME	NAME_NOT_FQ	162		0	716		""			
1149	AST	string		162	"filetype"	0	716		""			
1150	AST	AST_ARG_LIST		162		1	716		""			
1151	AST	AST_BINARY_OP	BINARY_CONCAT	162		0	716		""			
1152	AST	AST_VAR		162		0	716		""			
1153	AST	string		162	"curdir"	0	716		""			
1154	AST	AST_VAR		162		1	716		""			
1155	AST	string		162	"o"	0	716		""			
1156	AST	string		162	"dir"	1	716		""			
1157	AST	AST_STMT_LIST		162		1	716		""			
1158	AST	AST_ASSIGN		163		0	716		""			
1159	AST	AST_DIM		163		0	716		""			
1160	AST	AST_VAR		163		0	716		""			
1161	AST	string		163	"listingdirs"	0	716		""			
1162	AST	NULL		163		1	716		""			
1163	AST	AST_BINARY_OP	BINARY_CONCAT	163		1	716		""			
1164	AST	AST_VAR		163		0	716		""			
1165	AST	string		163	"o"	0	716		""			
1166	AST	string		163	"/"	1	716		""			
1167	AST	AST_IF_ELEM		165		1	716		""			
1168	AST	NULL		165		0	716		""			
1169	AST	AST_STMT_LIST		165		1	716		""			
1170	AST	AST_ASSIGN		166		0	716		""			
1171	AST	AST_DIM		166		0	716		""			
1172	AST	AST_VAR		166		0	716		""			
1173	AST	string		166	"listingfiles"	0	716		""			
1174	AST	NULL		166		1	716		""			
1175	AST	AST_VAR		166		1	716		""			
1176	AST	string		166	"o"	0	716		""			
1177	AST	AST_UNARY_OP	UNARY_SILENCE	170		1	716		""			
1178	AST	AST_CALL		170		0	716		""			
1179	AST	AST_NAME	NAME_NOT_FQ	170		0	716		""			
1180	AST	string		170	"natcasesort"	0	716		""			
1181	AST	AST_ARG_LIST		170		1	716		""			
1182	AST	AST_VAR		170		0	716		""			
1183	AST	string		170	"listingdirs"	0	716		""			
1184	AST	AST_UNARY_OP	UNARY_SILENCE	171		2	716		""			
1185	AST	AST_CALL		171		0	716		""			
1186	AST	AST_NAME	NAME_NOT_FQ	171		0	716		""			
1187	AST	string		171	"natcasesort"	0	716		""			
1188	AST	AST_ARG_LIST		171		1	716		""			
1189	AST	AST_VAR		171		0	716		""			
1190	AST	string		171	"listingfiles"	0	716		""			
1191	AST	AST_FOREACH		174		3	716		""			
1192	AST	AST_VAR		174		0	716		""			
1193	AST	string		174	"listingdirs"	0	716		""			
1194	AST	AST_VAR		174		1	716		""			
1195	AST	string		174	"f"	0	716		""			
1196	AST	NULL		174		2	716		""			
1197	AST	AST_STMT_LIST		174		3	716		""			
1198	AST	AST_ECHO		175		0	716		""			
1199	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1200	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1201	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1202	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1203	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1204	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1205	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1206	AST	string		175	"<tr><td><a href=\""	0	716		""			
1207	AST	AST_DIM		175		1	716		""			
1208	AST	AST_VAR		175		0	716		""			
1209	AST	string		175	"_SERVER"	0	716		""			
1210	AST	string		175	"PHP_SELF"	1	716		""			
1211	AST	string		175	"?dir="	1	716		""			
1212	AST	AST_CALL		175		1	716		""			
1213	AST	AST_NAME	NAME_NOT_FQ	175		0	716		""			
1214	AST	string		175	"urlencode"	0	716		""			
1215	AST	AST_ARG_LIST		175		1	716		""			
1216	AST	AST_BINARY_OP	BINARY_CONCAT	175		0	716		""			
1217	AST	AST_VAR		175		0	716		""			
1218	AST	string		175	"curdir"	0	716		""			
1219	AST	AST_VAR		175		1	716		""			
1220	AST	string		175	"f"	0	716		""			
1221	AST	string		175	"\">"	1	716		""			
1222	AST	AST_VAR		175		1	716		""			
1223	AST	string		175	"f"	0	716		""			
1224	AST	string		175	"</a></td><td align=\"right\">"	1	716		""			
1225	AST	string		175	"</td><td> <td></tr>"	1	716		""			
1226	AST	AST_FOREACH		179		4	716		""			
1227	AST	AST_VAR		179		0	716		""			
1228	AST	string		179	"listingfiles"	0	716		""			
1229	AST	AST_VAR		179		1	716		""			
1230	AST	string		179	"f"	0	716		""			
1231	AST	NULL		179		2	716		""			
1232	AST	AST_STMT_LIST		179		3	716		""			
1233	AST	AST_ECHO		180		0	716		""			
1234	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1235	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1236	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1237	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1238	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1239	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1240	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1241	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1242	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1243	AST	string		180	"<tr><td><a href=\""	0	716		""			
1244	AST	AST_DIM		180		1	716		""			
1245	AST	AST_VAR		180		0	716		""			
1246	AST	string		180	"_SERVER"	0	716		""			
1247	AST	string		180	"PHP_SELF"	1	716		""			
1248	AST	string		180	"?file="	1	716		""			
1249	AST	AST_CALL		180		1	716		""			
1250	AST	AST_NAME	NAME_NOT_FQ	180		0	716		""			
1251	AST	string		180	"urlencode"	0	716		""			
1252	AST	AST_ARG_LIST		180		1	716		""			
1253	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1254	AST	AST_VAR		180		0	716		""			
1255	AST	string		180	"curdir"	0	716		""			
1256	AST	AST_VAR		180		1	716		""			
1257	AST	string		180	"f"	0	716		""			
1258	AST	string		180	"\">"	1	716		""			
1259	AST	AST_VAR		180		1	716		""			
1260	AST	string		180	"f"	0	716		""			
1261	AST	string		180	"</a></td><td align=\"right\">"	1	716		""			
1262	AST	string		180	"</td><td align=\"right\">"	1	716		""			
1263	AST	AST_CALL		180		1	716		""			
1264	AST	AST_NAME	NAME_NOT_FQ	180		0	716		""			
1265	AST	string		180	"number_format"	0	716		""			
1266	AST	AST_ARG_LIST		180		1	716		""			
1267	AST	AST_UNARY_OP	UNARY_SILENCE	180		0	716		""			
1268	AST	AST_CALL		180		0	716		""			
1269	AST	AST_NAME	NAME_NOT_FQ	180		0	716		""			
1270	AST	string		180	"filesize"	0	716		""			
1271	AST	AST_ARG_LIST		180		1	716		""			
1272	AST	AST_BINARY_OP	BINARY_CONCAT	180		0	716		""			
1273	AST	AST_VAR		180		0	716		""			
1274	AST	string		180	"curdir"	0	716		""			
1275	AST	AST_VAR		180		1	716		""			
1276	AST	string		180	"f"	0	716		""			
1277	AST	string		180	"<td></tr>"	1	716		""			
1278	AST	AST_IF_ELEM		183		1	716		""			
1279	AST	NULL		183		0	716		""			
1280	AST	AST_STMT_LIST		183		1	716		""			
1281	AST	AST_ECHO		184		0	716		""			
1282	AST	string		184	"<tr><td colspan=\"3\"><h1>Can't open directory</h1></td></tr>"	0	716		""			
1283	AST	NULL		1		28	716		""			
1284	AST	AST_ECHO		187		29	716		""			
1285	AST	string		187	"</table>\n  <hr>\n  <address>\n  Copyright &copy; 2012, <a href=\"mailto:[email]\">Kevin Johnson</a> and the Laudanum team.<br/>\n  Written by Tim Medin.<br/>\n  Get the latest version at <a href=\"http://laudanum.secureideas.net\">laudanum.secureideas.net</a>.\n  </address>\n</body>\n</html>\n"	0	716		""			
1286	Filesystem	File									"shell.php"	
1287	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					""	409	"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/shell.php"	
1288	Artificial	CFG_FUNC_ENTRY					1287				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/shell.php"	
1289	Artificial	CFG_FUNC_EXIT					1287				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/shell.php"	
1290	AST	AST_STMT_LIST		1		0	1287		""			
1291	AST	AST_ASSIGN		46		0	1287		""			
1292	AST	AST_VAR		46		0	1287		""			
1293	AST	string		46	"allowedIPs"	0	1287		""			
1294	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	46		1	1287		""			
1295	AST	AST_ARRAY_ELEM		46		0	1287		""			
1296	AST	string		46	"192.168.1.55"	0	1287		""			
1297	AST	NULL		46		1	1287		""			
1298	AST	AST_ARRAY_ELEM		46		1	1287		""			
1299	AST	string		46	"12.2.2.2"	0	1287		""			
1300	AST	NULL		46		1	1287		""			
1301	AST	AST_ASSIGN		51		1	1287		""			
1302	AST	AST_VAR		51		0	1287		""			
1303	AST	string		51	"users"	0	1287		""			
1304	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	51		1	1287		""			
1305	AST	AST_ARRAY_ELEM		51		0	1287		""			
1306	AST	string		51	"b441ac06613fc8d63795be9ad0beaf55011936ac"	0	1287		""			
1307	AST	string		51	"kevin"	1	1287		""			
1308	AST	AST_ARRAY_ELEM		51		1	1287		""			
1309	AST	string		51	"a94a1fe5ccb19ba61c4c0873d391e987982fbbd3"	0	1287		""			
1310	AST	string		51	"tim"	1	1287		""			
1311	AST	AST_ARRAY_ELEM		51		2	1287		""			
1312	AST	string		51	"a94a1fe5ccb19ba61c4c0873d391e987982fbbd3"	0	1287		""			
1313	AST	string		51	"yomamma"	1	1287		""			
1314	AST	AST_ASSIGN		55		2	1287		""			
1315	AST	AST_VAR		55		0	1287		""			
1316	AST	string		55	"allowed"	0	1287		""			
1317	AST	integer		55	0	1	1287		""			
1318	AST	AST_FOREACH		56		3	1287		""			
1319	AST	AST_VAR		56		0	1287		""			
1320	AST	string		56	"allowedIPs"	0	1287		""			
1321	AST	AST_VAR		56		1	1287		""			
1322	AST	string		56	"IP"	0	1287		""			
1323	AST	NULL		56		2	1287		""			
1324	AST	AST_STMT_LIST		56		3	1287		""			
1325	AST	AST_IF		57		0	1287		""			
1326	AST	AST_IF_ELEM		57		0	1287		""			
1327	AST	AST_BINARY_OP	BINARY_IS_EQUAL	57		0	1287		""			
1328	AST	AST_DIM		57		0	1287		""			
1329	AST	AST_VAR		57		0	1287		""			
1330	AST	string		57	"_SERVER"	0	1287		""			
1331	AST	string		57	"REMOTE_ADDR"	1	1287		""			
1332	AST	AST_VAR		57		1	1287		""			
1333	AST	string		57	"IP"	0	1287		""			
1334	AST	AST_ASSIGN		58		1	1287		""			
1335	AST	AST_VAR		58		0	1287		""			
1336	AST	string		58	"allowed"	0	1287		""			
1337	AST	integer		58	1	1	1287		""			
1338	AST	AST_IF		61		4	1287		""			
1339	AST	AST_IF_ELEM		61		0	1287		""			
1340	AST	AST_BINARY_OP	BINARY_IS_EQUAL	61		0	1287		""			
1341	AST	AST_VAR		61		0	1287		""			
1342	AST	string		61	"allowed"	0	1287		""			
1343	AST	integer		61	0	1	1287		""			
1344	AST	AST_STMT_LIST		61		1	1287		""			
1345	AST	AST_CALL		62		0	1287		""			
1346	AST	AST_NAME	NAME_NOT_FQ	62		0	1287		""			
1347	AST	string		62	"header"	0	1287		""			
1348	AST	AST_ARG_LIST		62		1	1287		""			
1349	AST	string		62	"HTTP/1.0 404 Not Found"	0	1287		""			
1350	AST	AST_EXIT		63		1	1287		""			
1351	AST	NULL		63		0	1287		""			
1352	AST	AST_FUNC_DECL		70		5	1287		""	98	error_handler	
1353	Artificial	CFG_FUNC_ENTRY					1352		""		"error_handler"	
1354	Artificial	CFG_FUNC_EXIT					1352		""		"error_handler"	
1355	AST	AST_PARAM_LIST		70		0	1352		""			
1356	AST	AST_PARAM		70		0	1352		""			
1357	AST	NULL		70		0	1352		""			
1358	AST	string		70	"errno"	1	1352		""			
1359	AST	NULL		70		2	1352		""			
1360	AST	AST_PARAM		70		1	1352		""			
1361	AST	NULL		70		0	1352		""			
1362	AST	string		70	"errstr"	1	1352		""			
1363	AST	NULL		70		2	1352		""			
1364	AST	AST_PARAM		70		2	1352		""			
1365	AST	NULL		70		0	1352		""			
1366	AST	string		70	"errfile"	1	1352		""			
1367	AST	NULL		70		2	1352		""			
1368	AST	AST_PARAM		70		3	1352		""			
1369	AST	NULL		70		0	1352		""			
1370	AST	string		70	"errline"	1	1352		""			
1371	AST	NULL		70		2	1352		""			
1372	AST	AST_PARAM		70		4	1352		""			
1373	AST	NULL		70		0	1352		""			
1374	AST	string		70	"errcontext"	1	1352		""			
1375	AST	NULL		70		2	1352		""			
1376	AST	NULL		70		1	1352		""			
1377	AST	AST_STMT_LIST		70		2	1352		""			
1378	AST	AST_IF		74		0	1352		""			
1379	AST	AST_IF_ELEM		74		0	1352		""			
1380	AST	AST_BINARY_OP	BINARY_IS_EQUAL	74		0	1352		""			
1381	AST	AST_CALL		74		0	1352		""			
1382	AST	AST_NAME	NAME_NOT_FQ	74		0	1352		""			
1383	AST	string		74	"error_reporting"	0	1352		""			
1384	AST	AST_ARG_LIST		74		1	1352		""			
1385	AST	integer		74	0	1	1352		""			
1386	AST	AST_STMT_LIST		74		1	1352		""			
1387	AST	AST_ASSIGN_OP	BINARY_CONCAT	75		0	1352		""			
1388	AST	AST_DIM		75		0	1352		""			
1389	AST	AST_VAR		75		0	1352		""			
1390	AST	string		75	"_SESSION"	0	1352		""			
1391	AST	string		75	"output"	1	1352		""			
1392	AST	AST_BINARY_OP	BINARY_CONCAT	75		1	1352		""			
1393	AST	AST_VAR		75		0	1352		""			
1394	AST	string		75	"errstr"	0	1352		""			
1395	AST	string		75	"\n"	1	1352		""			
1396	AST	AST_IF_ELEM		76		1	1352		""			
1397	AST	NULL		76		0	1352		""			
1398	AST	AST_STMT_LIST		76		1	1352		""			
1399	AST	AST_EXIT		77		0	1352		""			
1400	AST	AST_BINARY_OP	BINARY_CONCAT	77		0	1352		""			
1401	AST	AST_BINARY_OP	BINARY_CONCAT	77		0	1352		""			
1402	AST	AST_BINARY_OP	BINARY_CONCAT	77		0	1352		""			
1403	AST	AST_BINARY_OP	BINARY_CONCAT	77		0	1352		""			
1404	AST	AST_BINARY_OP	BINARY_CONCAT	77		0	1352		""			
1405	AST	AST_BINARY_OP	BINARY_CONCAT	77		0	1352		""			
1406	AST	string		77	"<!DOCTYPE HTML PUBLIC \"-//W3C//DTD HTML 4.01//EN\"\n   \"http://www.w3.org/TR/html4/strict.dtd\">\n<html>\n<head>\n  <title>Laudanum PHP Shell Access</title>\n</head>\n<body>\n  <h1>Fatal Error!</h1>\n  <p><b>"	0	1352		""			
1407	AST	AST_VAR		85		1	1352		""			
1408	AST	string		85	"errstr"	0	1352		""			
1409	AST	string		77	"</b></p>\n  <p>in <b>"	1	1352		""			
1410	AST	AST_VAR		86		1	1352		""			
1411	AST	string		86	"errfile"	0	1352		""			
1412	AST	string		77	"</b>, line <b>"	1	1352		""			
1413	AST	AST_VAR		86		1	1352		""			
1414	AST	string		86	"errline"	0	1352		""			
1415	AST	string		77	"</b>.</p>\n\n  <hr>\n  <address>\n  Copyright &copy; 2012, <a\n  href=\"mailto:[email]\">Kevin Johnson</a> and the Laudanum team.<br>\n  Get the latest version at <a href=\"http://laudanum.secureideas.net\">laudanum.secureideas.net</a>.\n  </address>\n\n</body>\n</html>"	1	1352		""			
1416	AST	NULL		70		3	1352		""			
1417	AST	AST_CALL		100		6	1287		""			
1418	AST	AST_NAME	NAME_NOT_FQ	100		0	1287		""			
1419	AST	string		100	"set_error_handler"	0	1287		""			
1420	AST	AST_ARG_LIST		100		1	1287		""			
1421	AST	string		100	"error_handler"	0	1287		""			
1422	AST	AST_FUNC_DECL		103		7	1287		""	108	logout	
1423	Artificial	CFG_FUNC_ENTRY					1422		""		"logout"	
1424	Artificial	CFG_FUNC_EXIT					1422		""		"logout"	
1425	AST	AST_PARAM_LIST		103		0	1422		""			
1426	AST	NULL		103		1	1422		""			
1427	AST	AST_STMT_LIST		103		2	1422		""			
1428	AST	AST_ASSIGN		104		0	1422		""			
1429	AST	AST_VAR		104		0	1422		""			
1430	AST	string		104	"_SESSION"	0	1422		""			
1431	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	104		1	1422		""			
1432	AST	AST_ARRAY_ELEM		104		0	1422		""			
1433	AST	AST_CONST		104		0	1422		""			
1434	AST	AST_NAME	NAME_NOT_FQ	104		0	1422		""			
1435	AST	string		104	"false"	0	1422		""			
1436	AST	string		104	"authenticated"	1	1422		""			
1437	AST	AST_IF		105		1	1422		""			
1438	AST	AST_IF_ELEM		105		0	1422		""			
1439	AST	AST_ISSET		105		0	1422		""			
1440	AST	AST_DIM		105		0	1422		""			
1441	AST	AST_VAR		105		0	1422		""			
1442	AST	string		105	"_COOKIE"	0	1422		""			
1443	AST	AST_CALL		105		1	1422		""			
1444	AST	AST_NAME	NAME_NOT_FQ	105		0	1422		""			
1445	AST	string		105	"session_name"	0	1422		""			
1446	AST	AST_ARG_LIST		105		1	1422		""			
1447	AST	AST_CALL		106		1	1422		""			
1448	AST	AST_NAME	NAME_NOT_FQ	106		0	1422		""			
1449	AST	string		106	"setcookie"	0	1422		""			
1450	AST	AST_ARG_LIST		106		1	1422		""			
1451	AST	AST_CALL		106		0	1422		""			
1452	AST	AST_NAME	NAME_NOT_FQ	106		0	1422		""			
1453	AST	string		106	"session_name"	0	1422		""			
1454	AST	AST_ARG_LIST		106		1	1422		""			
1455	AST	string		106	""	1	1422		""			
1456	AST	AST_BINARY_OP	BINARY_SUB	106		2	1422		""			
1457	AST	AST_CALL		106		0	1422		""			
1458	AST	AST_NAME	NAME_NOT_FQ	106		0	1422		""			
1459	AST	string		106	"time"	0	1422		""			
1460	AST	AST_ARG_LIST		106		1	1422		""			
1461	AST	integer		106	42000	1	1422		""			
1462	AST	string		106	"/"	3	1422		""			
1463	AST	AST_CALL		107		2	1422		""			
1464	AST	AST_NAME	NAME_NOT_FQ	107		0	1422		""			
1465	AST	string		107	"session_destroy"	0	1422		""			
1466	AST	AST_ARG_LIST		107		1	1422		""			
1467	AST	NULL		103		3	1422		""			
1468	AST	AST_FUNC_DECL		111		8	1287		""	116	stripslashes_deep	
1469	Artificial	CFG_FUNC_ENTRY					1468		""		"stripslashes_deep"	
1470	Artificial	CFG_FUNC_EXIT					1468		""		"stripslashes_deep"	
1471	AST	AST_PARAM_LIST		111		0	1468		""			
1472	AST	AST_PARAM		111		0	1468		""			
1473	AST	NULL		111		0	1468		""			
1474	AST	string		111	"value"	1	1468		""			
1475	AST	NULL		111		2	1468		""			
1476	AST	NULL		111		1	1468		""			
1477	AST	AST_STMT_LIST		111		2	1468		""			
1478	AST	AST_IF		112		0	1468		""			
1479	AST	AST_IF_ELEM		112		0	1468		""			
1480	AST	AST_CALL		112		0	1468		""			
1481	AST	AST_NAME	NAME_NOT_FQ	112		0	1468		""			
1482	AST	string		112	"is_array"	0	1468		""			
1483	AST	AST_ARG_LIST		112		1	1468		""			
1484	AST	AST_VAR		112		0	1468		""			
1485	AST	string		112	"value"	0	1468		""			
1486	AST	AST_RETURN		113		1	1468		""			
1487	AST	AST_CALL		113		0	1468		""			
1488	AST	AST_NAME	NAME_NOT_FQ	113		0	1468		""			
1489	AST	string		113	"array_map"	0	1468		""			
1490	AST	AST_ARG_LIST		113		1	1468		""			
1491	AST	string		113	"stripslashes_deep"	0	1468		""			
1492	AST	AST_VAR		113		1	1468		""			
1493	AST	string		113	"value"	0	1468		""			
1494	AST	AST_IF_ELEM		115		1	1468		""			
1495	AST	NULL		115		0	1468		""			
1496	AST	AST_RETURN		115		1	1468		""			
1497	AST	AST_CALL		115		0	1468		""			
1498	AST	AST_NAME	NAME_NOT_FQ	115		0	1468		""			
1499	AST	string		115	"stripslashes"	0	1468		""			
1500	AST	AST_ARG_LIST		115		1	1468		""			
1501	AST	AST_VAR		115		0	1468		""			
1502	AST	string		115	"value"	0	1468		""			
1503	AST	NULL		111		3	1468		""			
1504	AST	AST_IF		118		9	1287		""			
1505	AST	AST_IF_ELEM		118		0	1287		""			
1506	AST	AST_CALL		118		0	1287		""			
1507	AST	AST_NAME	NAME_NOT_FQ	118		0	1287		""			
1508	AST	string		118	"get_magic_quotes_gpc"	0	1287		""			
1509	AST	AST_ARG_LIST		118		1	1287		""			
1510	AST	AST_ASSIGN		119		1	1287		""			
1511	AST	AST_VAR		119		0	1287		""			
1512	AST	string		119	"_POST"	0	1287		""			
1513	AST	AST_CALL		119		1	1287		""			
1514	AST	AST_NAME	NAME_NOT_FQ	119		0	1287		""			
1515	AST	string		119	"stripslashes_deep"	0	1287		""			
1516	AST	AST_ARG_LIST		119		1	1287		""			
1517	AST	AST_VAR		119		0	1287		""			
1518	AST	string		119	"_POST"	0	1287		""			
1519	AST	AST_ASSIGN		122		10	1287		""			
1520	AST	AST_VAR		122		0	1287		""			
1521	AST	string		122	"username"	0	1287		""			
1522	AST	AST_CONDITIONAL		122		1	1287		""			
1523	AST	AST_ISSET		122		0	1287		""			
1524	AST	AST_DIM		122		0	1287		""			
1525	AST	AST_VAR		122		0	1287		""			
1526	AST	string		122	"_POST"	0	1287		""			
1527	AST	string		122	"username"	1	1287		""			
1528	AST	AST_DIM		122		1	1287		""			
1529	AST	AST_VAR		122		0	1287		""			
1530	AST	string		122	"_POST"	0	1287		""			
1531	AST	string		122	"username"	1	1287		""			
1532	AST	string		122	""	2	1287		""			
1533	AST	AST_ASSIGN		123		11	1287		""			
1534	AST	AST_VAR		123		0	1287		""			
1535	AST	string		123	"password"	0	1287		""			
1536	AST	AST_CONDITIONAL		123		1	1287		""			
1537	AST	AST_ISSET		123		0	1287		""			
1538	AST	AST_DIM		123		0	1287		""			
1539	AST	AST_VAR		123		0	1287		""			
1540	AST	string		123	"_POST"	0	1287		""			
1541	AST	string		123	"password"	1	1287		""			
1542	AST	AST_DIM		123		1	1287		""			
1543	AST	AST_VAR		123		0	1287		""			
1544	AST	string		123	"_POST"	0	1287		""			
1545	AST	string		123	"password"	1	1287		""			
1546	AST	string		123	""	2	1287		""			
1547	AST	AST_ASSIGN		124		12	1287		""			
1548	AST	AST_VAR		124		0	1287		""			
1549	AST	string		124	"nounce"	0	1287		""			
1550	AST	AST_CONDITIONAL		124		1	1287		""			
1551	AST	AST_ISSET		124		0	1287		""			
1552	AST	AST_DIM		124		0	1287		""			
1553	AST	AST_VAR		124		0	1287		""			
